,country,date,value
0,Africa Eastern and Southern,2021,1537.3360209254
62,Africa Western and Central,2021,1757.03062622138
124,Arab World,2021,6266.35991574864
186,Caribbean small states,2021,10063.6912979586
248,Central Europe and the Baltics,2021,18751.026511843
310,Early-demographic dividend,2021,3702.69278613251
372,East Asia & Pacific,2021,13041.7811855841
434,East Asia & Pacific (excluding high income),2021,9771.64820574671
496,East Asia & Pacific (IDA & IBRD countries),2021,9880.09606977467
558,Euro area,2021,42450.1537720293
620,Europe & Central Asia,2021,27152.4712288326
682,Europe & Central Asia (excluding high income),2021,8758.93855271138
744,Europe & Central Asia (IDA & IBRD countries),2021,9842.05226527455
806,European Union,2021,38411.062779601
868,Fragile and conflict affected situations,2021,1784.73432479422
930,Heavily indebted poor countries (HIPC),2021,1035.89255286148
992,High income,2021,48225.2412096793
1054,IBRD only,2021,7221.4063511037
1116,IDA & IBRD total,2021,5682.46667679398
1178,IDA blend,2021,1842.77104941479
1240,IDA only,2021,1216.37298905564
1302,IDA total,2021,1426.02871329881
1364,Late-demographic dividend,2021,11465.857770559
1426,Latin America & Caribbean,2021,8327.60519038266
1488,Latin America & Caribbean (excluding high income),2021,7728.03330913836
1550,Latin America & the Caribbean (IDA & IBRD countries),2021,8108.91586994813
1612,Least developed countries: UN classification,2021,1150.03014767511
1674,Low & middle income,2021,5491.92212029334
1736,Low income,2021,704.508786523468
1798,Lower middle income,2021,2572.70514396668
1860,Middle East & North Africa,2021,7562.82507779443
1922,Middle East & North Africa (excluding high income),2021,3565.23934309396
1984,Middle East & North Africa (IDA & IBRD countries),2021,3564.06602531565
2046,Middle income,2021,6074.0849211156
2108,North America,2021,68369.6627865258
2170,Not classified,2021,
2232,OECD members,2021,42446.8593225577
2294,Other small states,2021,13878.8148434096
2356,Pacific island small states,2021,3643.84543691992
2418,Post-demographic dividend,2021,49223.5950344334
2480,Pre-demographic dividend,2021,1411.4592703128
2542,Small states,2021,12588.9277948417
2604,South Asia,2021,2149.8215950035
2666,South Asia (IDA & IBRD),2021,2149.8215950035
2728,Sub-Saharan Africa,2021,1626.27792590406
2790,Sub-Saharan Africa (excluding high income),2021,1625.18311846119
2852,Sub-Saharan Africa (IDA & IBRD countries),2021,1626.27792590406
2914,Upper middle income,2021,10828.0506944074
2976,World,2021,12234.7968020033
3038,Afghanistan,2021,368.754614175459
3100,Albania,2021,6492.87201224634
3162,Algeria,2021,3690.62787797599
3224,American Samoa,2021,15743.3107582991
3286,Andorra,2021,42137.3272710372
3348,Angola,2021,1953.53375721508
3410,Antigua and Barbuda,2021,15781.3957017982
3472,Argentina,2021,10636.1201956183
3534,Armenia,2021,4966.51347122366
3596,Aruba,2021,29342.1008575886
3658,Australia,2021,60443.1091649968
3720,Austria,2021,53637.7057109897
3782,Azerbaijan,2021,5387.99797495383
3844,"Bahamas, The",2021,27478.3896289831
3906,Bahrain,2021,26562.9691354026
3968,Bangladesh,2021,2457.92487986361
4030,Barbados,2021,17225.4623044097
4092,Belarus,2021,7302.25779418774
4154,Belgium,2021,51247.0143531626
4216,Belize,2021,6228.26730928353
4278,Benin,2021,1319.1549945174
4340,Bermuda,2021,114090.328338579
4402,Bhutan,2021,3266.36490519183
4464,Bolivia,2021,3345.19658873831
4526,Bosnia and Herzegovina,2021,7143.3105484321
4588,Botswana,2021,6805.22127398897
4650,Brazil,2021,7507.16097080234
4712,British Virgin Islands,2021,
4774,Brunei Darussalam,2021,31449.0765620727
4836,Bulgaria,2021,12221.4966064171
4898,Burkina Faso,2021,893.077155776863
4960,Burundi,2021,221.477676223363
5022,Cabo Verde,2021,3293.23305430614
5084,Cambodia,2021,1625.23501955454
5146,Cameroon,2021,1666.93273443122
5208,Canada,2021,51987.9390529728
5270,Cayman Islands,2021,86568.7696368603
5332,Central African Republic,2021,461.137490166508
5394,Chad,2021,685.690284124456
5456,Channel Islands,2021,
5518,Chile,2021,16265.0959767147
5580,China,2021,12556.3331200058
5642,Colombia,2021,6104.1367093039
5704,Comoros,2021,1577.47102705052
5766,"Congo, Dem. Rep.",2021,577.209215199828
5828,"Congo, Rep.",2021,2290.38289133244
5890,Costa Rica,2021,12472.4437294954
5952,Cote d'Ivoire,2021,2549.04129724734
6014,Croatia,2021,17685.3252834553
6076,Cuba,2021,
6138,Curacao,2021,17717.5964802588
6200,Cyprus,2021,31551.81640625
6262,Czechia,2021,26821.2452279995
6324,Denmark,2021,68007.7566732954
6386,Djibouti,2021,3150.43672926335
6448,Dominica,2021,7653.17187042868
6510,Dominican Republic,2021,8476.75215730978
6572,Ecuador,2021,5965.13287054416
6634,"Egypt, Arab Rep.",2021,3698.83498105861
6696,El Salvador,2021,4551.18466141298
6758,Equatorial Guinea,2021,7506.66752306086
6820,Eritrea,2021,
6882,Estonia,2021,27943.701219882
6944,Eswatini,2021,3978.4035281759
7006,Ethiopia,2021,925.077428048534
7068,Faroe Islands,2021,69010.3098011151
7130,Fiji,2021,4646.6127232145
7192,Finland,2021,53654.7502964259
7254,France,2021,43658.9789781222
7316,French Polynesia,2021,19914.6035133645
7378,Gabon,2021,8635.32569443437
7440,"Gambia, The",2021,772.152395143237
7502,Georgia,2021,5023.27437961979
7564,Germany,2021,51203.5544731043
7626,Ghana,2021,2363.29929621422
7688,Gibraltar,2021,
7750,Greece,2021,20192.5963039061
7812,Greenland,2021,
7874,Grenada,2021,9010.57224466261
7936,Guam,2021,35904.8635462723
7998,Guatemala,2021,5025.5422907779
8060,Guinea,2021,1189.17599946631
8122,Guinea-Bissau,2021,795.118569260485
8184,Guyana,2021,9998.54431136155
8246,Haiti,2021,1829.59304417211
8308,Honduras,2021,2771.71746050946
8370,"Hong Kong SAR, China",2021,49800.5424137576
8432,Hungary,2021,18728.1218948689
8494,Iceland,2021,68727.636664709
8556,India,2021,2256.59040870506
8618,Indonesia,2021,4332.70928089396
8680,"Iran, Islamic Rep.",2021,4091.20918670534
8742,Iraq,2021,4775.3774539013
8804,Ireland,2021,100172.079253421
8866,Isle of Man,2021,
8928,Israel,2021,52170.7118623335
8990,Italy,2021,35657.4975631691
9052,Jamaica,2021,5183.58130458676
9114,Japan,2021,39312.6603730693
9176,Jordan,2021,4103.25896599583
9238,Kazakhstan,2021,10373.7897924367
9300,Kenya,2021,2081.79985458438
9362,Kiribati,2021,1606.46251377314
9424,"Korea, Dem. People's Rep.",2021,
9486,"Korea, Rep.",2021,34997.7816427848
9548,Kosovo,2021,5269.78390114389
9610,Kuwait,2021,
9672,Kyrgyz Republic,2021,1276.7003650159
9734,Lao PDR,2021,2535.6234315211
9796,Latvia,2021,21148.1629405415
9858,Lebanon,2021,4136.14634699332
9920,Lesotho,2021,1094.09818489303
9982,Liberia,2021,675.66318584916
10044,Libya,2021,6357.19555043805
10106,Liechtenstein,2021,
10168,Lithuania,2021,23723.3402510345
10230,Luxembourg,2021,133590.146975586
10292,"Macao SAR, China",2021,43873.5911643329
10354,Madagascar,2021,500.511031950657
10416,Malawi,2021,634.835660105302
10478,Malaysia,2021,11109.2618387745
10540,Maldives,2021,10366.2933584066
10602,Mali,2021,873.794862375503
10664,Malta,2021,33486.671983855
10726,Marshall Islands,2021,6172.14506539834
10788,Mauritania,2021,2166.04679858214
10850,Mauritius,2021,9106.23720230699
10912,Mexico,2021,10045.6805004963
10974,"Micronesia, Fed. Sts.",2021,3571.33676887856
11036,Moldova,2021,5230.66173289497
11098,Monaco,2021,234315.460503547
11160,Mongolia,2021,4566.14015433014
11222,Montenegro,2021,9465.70399879557
11284,Morocco,2021,3795.38012695313
11346,Mozambique,2021,491.839112773674
11408,Myanmar,2021,1209.92694225482
11470,Namibia,2021,4865.55776470864
11532,Nauru,2021,10648.1413901852
11594,Nepal,2021,1208.21853383767
11656,Netherlands,2021,57767.8788108173
11718,New Caledonia,2021,37159.5467662165
11780,New Zealand,2021,48781.0266328884
11842,Nicaragua,2021,2045.53540189014
11904,Niger,2021,590.629454795899
11966,Nigeria,2021,2065.74906750923
12028,North Macedonia,2021,6694.64112581709
12090,Northern Mariana Islands,2021,
12152,Norway,2021,89154.2760934922
12214,Oman,2021,19509.4664633867
12276,Pakistan,2021,1505.01019279429
12338,Palau,2021,12083.8881491345
12400,Panama,2021,14617.6044816372
12462,Papua New Guinea,2021,2672.94579035518
12524,Paraguay,2021,5891.49996504641
12586,Peru,2021,6621.57433601881
12648,Philippines,2021,3460.53096344408
12710,Poland,2021,17999.9099495446
12772,Portugal,2021,24567.5092651
12834,Puerto Rico,2021,32640.710335631
12896,Qatar,2021,66838.357433014
12958,Romania,2021,14858.2294290445
13020,Russian Federation,2021,12194.77734375
13082,Rwanda,2021,822.3479885942
13144,Samoa,2021,3857.31846401804
13206,San Marino,2021,
13268,Sao Tome and Principe,2021,2360.54355385897
13330,Saudi Arabia,2021,23185.8707917797
13392,Senegal,2021,1636.89320864296
13454,Serbia,2021,9230.17831602601
13516,Seychelles,2021,14653.3093943039
13578,Sierra Leone,2021,480.039211301066
13640,Singapore,2021,72794.0030226738
13702,Sint Maarten (Dutch part),2021,
13764,Slovak Republic,2021,21391.9253336042
13826,Slovenia,2021,29291.4006234431
13888,Solomon Islands,2021,2304.84456746354
13950,Somalia,2021,446.981559635259
14012,South Africa,2021,7055.04477598783
14074,South Sudan,2021,
14136,Spain,2021,30103.513733191
14198,Sri Lanka,2021,4013.68765683604
14260,St. Kitts and Nevis,2021,18082.6101907478
14322,St. Lucia,2021,9414.22623085983
14384,St. Martin (French part),2021,
14446,St. Vincent and the Grenadines,2021,8666.38704104884
14508,Sudan,2021,751.821350097656
14570,Suriname,2021,4869.13422621242
14632,Sweden,2021,61028.7380600287
14694,Switzerland,2021,91991.6004583563
14756,Syrian Arab Republic,2021,
14818,Tajikistan,2021,897.047510293411
14880,Tanzania,2021,1099.28759765625
14942,Thailand,2021,7066.19054595323
15004,Timor-Leste,2021,2741.39393111832
15066,Togo,2021,973.206129076133
15128,Tonga,2021,4426.00063706281
15190,Trinidad and Tobago,2021,16032.5027680992
15252,Tunisia,2021,3807.13915027254
15314,Turkiye,2021,9661.23597511355
15376,Turkmenistan,2021,
15438,Turks and Caicos Islands,2021,20908.5827016004
15500,Tuvalu,2021,5632.00299343641
15562,Uganda,2021,883.892032311279
15624,Ukraine,2021,4835.57177734375
15686,United Arab Emirates,2021,44315.5541834116
15748,United Kingdom,2021,46510.2827819127
15810,United States,2021,70248.6290002242
15872,Uruguay,2021,17313.1883484186
15934,Uzbekistan,2021,1983.06472288992
15996,Vanuatu,2021,2996.62106154483
16058,"Venezuela, RB",2021,
16120,Vietnam,2021,3756.48912117326
16182,Virgin Islands (U.S.),2021,
16244,West Bank and Gaza,2021,3663.96905468875
16306,"Yemen, Rep.",2021,
16368,Zambia,2021,1137.34363269164
16430,Zimbabwe,2021,1773.92041088078
